cristiano@cristiano:~$ # Zera contadores (mantém o cache, só zera as estatísticas)
ccache -z

# Roda o build da PARTE 6
cd ~/Documentos/GitHub/godofwar
git pull origin main
bash recompilar.sh
PS2_TRACE=1 ./build/GodOfWarPCPort GOD_PC_PORT_FINAL/data/SCUS_973.99 2>&1 | tee log_part6.txt

# Depois do build, vê o quanto o ccache ajudou (ou não)
ccache -s
Statistics zeroed
remote: Enumerating objects: 13, done.
remote: Counting objects: 100% (13/13), done.
remote: Compressing objects: 100% (6/6), done.
remote: Total 11 (delta 5), reused 11 (delta 5), pack-reused 0 (from 0)
Unpacking objects: 100% (11/11), 200.73 KiB | 396.00 KiB/s, done.
From https://github.com/cristianomarianoufsc-ops/godofwar
 * branch            main       -> FETCH_HEAD
   461674f..c62363d  main       -> origin/main
Updating 461674f..c62363d
Fast-forward
 .agents/agent_assets_metadata.toml      |   8 +
 MONETIZACAO_E_DIVULGACAO.md             | 407 ++++++++++++++++++++++++++++++++
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024b260_0x24b260.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024b298_0x24b298.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024b2d0_0x24b2d0.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024b468_0x24b468.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024b590_0x24b590.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024b5c8_0x24b5c8.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024b600_0x24b600.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024b810_0x24b810.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024b9f0_0x24b9f0.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024ba28_0x24ba28.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024ba60_0x24ba60.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024bbc8_0x24bbc8.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024bd00_0x24bd00.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024bd38_0x24bd38.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024bd70_0x24bd70.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024bee0_0x24bee0.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024c020_0x24c020.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024c058_0x24c058.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024c090_0x24c090.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024c250_0x24c250.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024c3e8_0x24c3e8.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024c420_0x24c420.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024c458_0x24c458.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024c5f8_0x24c5f8.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024c770_0x24c770.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024c7a8_0x24c7a8.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024c7e0_0x24c7e0.cpp.o
[ 20%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024c948_0x24c948.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024ca80_0x24ca80.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024cab8_0x24cab8.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024cc20_0x24cc20.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024cd58_0x24cd58.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024cd90_0x24cd90.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024cdc8_0x24cdc8.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024cfc8_0x24cfc8.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024d0f0_0x24d0f0.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024d128_0x24d128.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024d160_0x24d160.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024d2f0_0x24d2f0.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024d428_0x24d428.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024d460_0x24d460.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024d498_0x24d498.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024d6f0_0x24d6f0.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024d918_0x24d918.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024d950_0x24d950.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024d988_0x24d988.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024daf0_0x24daf0.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024dc28_0x24dc28.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024dc60_0x24dc60.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024dc98_0x24dc98.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024de70_0x24de70.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024e018_0x24e018.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024e050_0x24e050.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024e088_0x24e088.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024e1f0_0x24e1f0.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024e328_0x24e328.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024e360_0x24e360.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024e398_0x24e398.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024e518_0x24e518.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024e650_0x24e650.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024e688_0x24e688.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024e6e8_0x24e6e8.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024e750_0x24e750.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024e828_0x24e828.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024e888_0x24e888.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024e8f0_0x24e8f0.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024e9c8_0x24e9c8.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024ea38_0x24ea38.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024ead8_0x24ead8.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024eb48_0x24eb48.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024ebf8_0x24ebf8.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024ec90_0x24ec90.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024ed18_0x24ed18.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024ed40_0x24ed40.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024eda8_0x24eda8.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024ee58_0x24ee58.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024eed0_0x24eed0.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024ef70_0x24ef70.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024efd8_0x24efd8.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024f088_0x24f088.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024f100_0x24f100.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024f1a0_0x24f1a0.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024f208_0x24f208.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024f2b8_0x24f2b8.cpp.o
[ 21%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024f330_0x24f330.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024f3d0_0x24f3d0.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024f438_0x24f438.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024f4e8_0x24f4e8.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024f560_0x24f560.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024f600_0x24f600.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024f668_0x24f668.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024f720_0x24f720.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024f870_0x24f870.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024f908_0x24f908.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024f9f8_0x24f9f8.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024fab8_0x24fab8.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024fe98_0x24fe98.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0024ffe8_0x24ffe8.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00250038_0x250038.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00250088_0x250088.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00250120_0x250120.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00250270_0x250270.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00250320_0x250320.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00250678_0x250678.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00250828_0x250828.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002508e8_0x2508e8.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002509d0_0x2509d0.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00250ab0_0x250ab0.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00250bc8_0x250bc8.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00250d18_0x250d18.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00250d68_0x250d68.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00250db8_0x250db8.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00250e08_0x250e08.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00250ea0_0x250ea0.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00250ff0_0x250ff0.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00251098_0x251098.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00251188_0x251188.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002514e0_0x2514e0.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002516d0_0x2516d0.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00251850_0x251850.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002519e0_0x2519e0.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00251a18_0x251a18.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00251cc0_0x251cc0.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00251b88_0x251b88.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00251d00_0x251d00.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00251da0_0x251da0.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00251e48_0x251e48.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00251ee8_0x251ee8.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00251f88_0x251f88.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00252028_0x252028.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002520c8_0x2520c8.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00252170_0x252170.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002522c0_0x2522c0.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002524d0_0x2524d0.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00252520_0x252520.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00252570_0x252570.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002525c0_0x2525c0.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002526d0_0x2526d0.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00252790_0x252790.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002527f0_0x2527f0.cpp.o
[ 22%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002528a8_0x2528a8.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002529f8_0x2529f8.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00252a48_0x252a48.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00252a98_0x252a98.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00252b30_0x252b30.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00252c48_0x252c48.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00252dc8_0x252dc8.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00252f50_0x252f50.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002530f8_0x2530f8.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00253508_0x253508.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002536e0_0x2536e0.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002538a8_0x2538a8.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00253d18_0x253d18.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00253f10_0x253f10.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002540c0_0x2540c0.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002544e8_0x2544e8.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00254f60_0x254f60.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00255660_0x255660.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00255908_0x255908.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00255b38_0x255b38.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00255ce0_0x255ce0.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002560d0_0x2560d0.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002568e8_0x2568e8.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00256ae0_0x256ae0.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00256ea0_0x256ea0.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00257280_0x257280.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002573a8_0x2573a8.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002574d8_0x2574d8.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002578c8_0x2578c8.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00257cd8_0x257cd8.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00257d00_0x257d00.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00257d48_0x257d48.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00257d90_0x257d90.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00257dd8_0x257dd8.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00257e20_0x257e20.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00257e48_0x257e48.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00257e70_0x257e70.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00257eb8_0x257eb8.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00257f00_0x257f00.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00257f48_0x257f48.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00257f90_0x257f90.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00257fd8_0x257fd8.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258020_0x258020.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258068_0x258068.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002580b0_0x2580b0.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002580f8_0x2580f8.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258140_0x258140.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258188_0x258188.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002581d0_0x2581d0.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258218_0x258218.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258260_0x258260.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002582a8_0x2582a8.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002582f0_0x2582f0.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258338_0x258338.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258380_0x258380.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002583c8_0x2583c8.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258410_0x258410.cpp.o
[ 23%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258458_0x258458.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002584a0_0x2584a0.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002584e8_0x2584e8.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258530_0x258530.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258578_0x258578.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002585c0_0x2585c0.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258608_0x258608.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258650_0x258650.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258698_0x258698.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002586e0_0x2586e0.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258728_0x258728.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258770_0x258770.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002587b8_0x2587b8.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258800_0x258800.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258848_0x258848.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258890_0x258890.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002588d8_0x2588d8.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258920_0x258920.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258968_0x258968.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002589b0_0x2589b0.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_002589f8_0x2589f8.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258a40_0x258a40.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258a88_0x258a88.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258ad0_0x258ad0.cpp.o
[ 24%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00258bd8_0x258bd8.cpp.o
